iteration,pct_concluded,pct_optimal,pct_err10,pct_err20,pct_err30,pct_err40,pct_err50,mean_diff_iter,mean_reward_iter,min_reward_iter,max_reward_iter,ep1_diff,ep2_diff,ep3_diff,ep4_diff,ep5_diff,ep6_diff,ep7_diff,ep8_diff,ep9_diff,ep10_diff
269,100.0,30.0,40.0,40.0,50.0,50.0,60.0,61.69,0.7696,0.2421,1.1798,179.72,0.17,0.0,28.42,0.0,59.54,120.1,49.69,0.0,179.22
270,90.0,20.0,20.0,30.0,30.0,30.0,30.0,93.93,0.4497,-1.2864,1.0397,179.72,64.19,297.15,-,0.0,115.45,84.29,16.3,0.0,88.3
271,90.0,30.0,30.0,40.0,40.0,40.0,60.0,53.26,0.597,-1.1855,1.1178,179.72,-,48.56,0.0,0.0,65.53,120.1,16.3,0.0,49.16
272,100.0,30.0,40.0,50.0,60.0,60.0,60.0,79.34,0.7725,0.205,1.1798,179.72,0.17,289.81,28.42,0.0,0.0,224.34,16.3,0.0,54.6
273,100.0,30.0,50.0,60.0,80.0,80.0,80.0,79.5,0.8455,-0.0113,1.1798,501.59,0.17,0.31,28.42,0.0,23.83,224.34,16.3,0.0,0.0
274,90.0,20.0,30.0,30.0,40.0,40.0,60.0,47.92,0.5898,-1.4473,1.1798,179.09,0.17,48.6,28.42,0.0,71.82,-,54.0,0.0,49.16
275,100.0,20.0,30.0,30.0,40.0,40.0,40.0,112.95,0.6826,0.0508,1.1798,411.55,0.17,159.36,28.42,0.0,71.82,349.59,54.0,0.0,54.6
276,100.0,20.0,40.0,40.0,50.0,50.0,70.0,105.53,0.7313,0.0508,1.1798,411.55,0.17,159.36,28.42,0.0,7.4,349.59,49.69,0.0,49.16
277,90.0,20.0,20.0,20.0,20.0,20.0,30.0,80.8,0.4734,-1.1628,1.0333,179.09,-,159.36,53.33,0.0,61.61,120.1,104.59,0.0,49.16
278,100.0,20.0,40.0,50.0,60.0,60.0,70.0,56.45,0.8055,0.2963,1.1798,179.09,0.17,159.36,28.42,0.0,7.4,120.1,20.82,0.0,49.16
279,100.0,20.0,30.0,40.0,40.0,40.0,60.0,69.84,0.7603,0.2963,1.1798,179.09,0.17,48.56,0.0,171.83,61.61,0.0,16.3,171.7,49.16
280,100.0,10.0,30.0,40.0,50.0,50.0,70.0,49.65,0.8113,0.2963,1.1798,179.09,0.17,48.56,28.42,83.69,7.4,0.0,16.3,83.75,49.16
281,90.0,0.0,0.0,10.0,10.0,10.0,20.0,100.11,0.3891,-1.1953,1.0397,179.72,74.75,48.56,-,171.83,99.28,84.29,16.3,171.7,54.6
282,100.0,20.0,40.0,50.0,60.0,60.0,60.0,58.7,0.804,0.2948,1.1798,179.72,0.17,106.03,28.42,0.0,7.4,185.56,16.3,0.0,63.4
283,90.0,0.0,10.0,20.0,30.0,30.0,40.0,96.51,0.4539,-1.2043,1.0644,179.72,28.82,159.36,-,171.83,7.4,84.29,16.3,171.7,49.16
284,90.0,20.0,30.0,40.0,40.0,40.0,40.0,73.83,0.5416,-1.2043,1.0644,179.09,53.34,159.36,-,0.0,7.4,185.56,16.3,0.0,63.4
285,100.0,30.0,30.0,40.0,40.0,40.0,40.0,125.87,0.6645,-0.0385,1.1328,507.93,67.83,338.22,88.23,0.0,0.0,185.56,16.3,0.0,54.6
286,60.0,0.0,10.0,20.0,20.0,20.0,20.0,94.0,-0.1354,-1.4473,1.1488,262.22,3.18,159.36,-,-,59.54,-,16.3,-,63.4
287,100.0,30.0,60.0,70.0,80.0,80.0,80.0,72.56,0.8669,-0.0039,1.1798,179.09,0.17,0.31,28.42,0.0,7.4,493.96,16.3,0.0,0.0
288,100.0,30.0,40.0,50.0,50.0,50.0,50.0,68.03,0.7546,0.2948,1.0937,179.72,148.46,0.0,88.23,0.0,7.4,185.56,16.3,0.0,54.6
289,90.0,0.0,0.0,20.0,20.0,20.0,30.0,86.51,0.4489,-1.275,1.0397,179.72,18.38,47.4,-,83.69,109.16,185.56,16.3,83.75,54.6
290,90.0,40.0,50.0,60.0,70.0,70.0,70.0,25.75,0.6947,-1.4165,1.1798,95.8,0.17,0.0,28.42,0.0,93.0,-,14.35,0.0,0.0
291,100.0,20.0,50.0,60.0,70.0,70.0,70.0,56.83,0.8408,0.2704,1.1389,230.92,2.82,0.31,28.42,0.0,7.4,185.56,16.3,0.0,96.53
292,100.0,20.0,40.0,60.0,70.0,70.0,70.0,52.87,0.8324,0.2948,1.1488,179.72,3.18,0.31,28.42,0.0,18.67,185.56,16.3,0.0,96.53
293,100.0,20.0,30.0,40.0,40.0,50.0,50.0,81.19,0.7271,0.2268,1.146,179.72,2.51,51.34,38.25,0.0,59.54,285.02,16.3,0.0,179.22
294,90.0,20.0,20.0,30.0,30.0,30.0,40.0,99.43,0.466,-1.1802,1.0397,179.09,-,48.56,127.17,0.0,59.54,285.02,16.3,0.0,179.22
295,90.0,30.0,50.0,60.0,70.0,70.0,70.0,60.89,0.6565,-1.4165,1.1488,436.42,3.18,0.26,28.42,0.0,0.0,-,16.3,0.0,63.4
296,90.0,20.0,30.0,40.0,40.0,40.0,40.0,105.5,0.4829,-1.192,1.0644,179.09,-,291.96,106.33,0.0,7.4,285.02,16.3,0.0,63.4
297,100.0,20.0,40.0,50.0,60.0,70.0,70.0,102.93,0.7973,-0.0248,1.0885,179.09,31.18,0.26,28.42,0.0,7.4,703.22,16.3,0.0,63.4
298,100.0,20.0,40.0,50.0,60.0,60.0,70.0,69.41,0.8008,0.1331,1.1488,179.09,3.18,46.76,28.42,0.0,7.4,349.59,16.3,0.0,63.4
299,100.0,30.0,40.0,50.0,70.0,70.0,70.0,122.21,0.7969,-0.0911,1.0885,179.72,52.22,0.26,28.42,0.0,23.83,921.34,16.3,0.0,0.0
300,100.0,30.0,40.0,50.0,70.0,70.0,70.0,133.21,0.7731,-0.1308,1.0885,179.72,84.71,0.26,28.42,0.0,23.83,998.85,16.3,0.0,0.0
301,100.0,50.0,60.0,70.0,80.0,80.0,80.0,41.02,0.9072,0.2948,1.1798,179.72,0.17,0.0,28.42,0.0,0.0,185.56,16.3,0.0,0.0
302,100.0,20.0,30.0,40.0,50.0,50.0,70.0,57.35,0.799,0.2948,1.1798,179.72,0.17,48.6,28.42,0.0,65.53,185.56,16.3,0.0,49.16
303,100.0,20.0,30.0,40.0,50.0,50.0,60.0,52.01,0.8054,0.2963,1.1798,179.09,0.17,106.03,23.42,0.0,61.61,84.29,16.3,0.0,49.16
304,100.0,20.0,30.0,40.0,50.0,50.0,50.0,77.2,0.7496,0.1385,1.1798,96.43,0.17,318.65,28.42,0.0,71.82,185.56,16.3,0.0,54.6
305,100.0,20.0,50.0,60.0,70.0,70.0,70.0,74.62,0.8435,-0.0043,1.1798,518.91,0.17,0.26,28.42,0.0,7.4,120.1,16.3,0.0,54.6
306,100.0,30.0,60.0,70.0,80.0,80.0,80.0,79.58,0.8614,-0.0043,1.1798,518.91,0.17,0.31,28.42,0.0,7.4,224.34,16.3,0.0,0.0
307,90.0,20.0,30.0,40.0,50.0,50.0,70.0,135.56,0.5528,-1.1115,1.0644,845.84,-,48.6,28.42,0.0,7.4,224.34,16.3,0.0,49.16
308,100.0,20.0,30.0,30.0,40.0,50.0,80.0,73.79,0.7569,0.1374,1.0644,296.14,38.34,48.6,28.42,0.0,7.4,224.34,45.48,0.0,49.16
309,100.0,0.0,0.0,10.0,20.0,20.0,40.0,104.51,0.5701,0.1418,0.9924,179.72,28.82,106.03,43.06,171.83,189.66,84.29,20.82,171.7,49.16
310,90.0,20.0,30.0,30.0,40.0,40.0,40.0,57.38,0.5554,-1.219,1.0644,179.09,-,51.36,28.42,0.0,7.4,84.29,69.3,0.0,96.53
311,100.0,30.0,40.0,50.0,60.0,70.0,70.0,32.58,0.8729,0.5214,1.0937,96.43,38.34,0.0,28.42,0.0,7.4,84.29,16.3,0.0,54.6
312,80.0,20.0,30.0,30.0,40.0,40.0,50.0,53.72,0.4083,-1.1044,1.0644,96.43,-,48.56,28.42,0.0,7.4,185.56,-,0.0,63.4
313,100.0,20.0,30.0,30.0,30.0,30.0,40.0,60.39,0.735,0.4363,1.0644,96.43,64.48,48.56,117.09,0.0,7.4,120.1,86.41,0.0,63.4
314,80.0,10.0,10.0,30.0,40.0,40.0,50.0,47.65,0.3692,-1.373,1.0381,96.43,15.03,106.03,28.21,-,65.53,0.0,20.82,-,49.16
315,100.0,30.0,60.0,70.0,80.0,80.0,80.0,29.54,0.9208,0.3931,1.1798,96.43,0.17,4.6,28.42,0.0,7.4,0.0,16.3,0.0,142.08
316,100.0,20.0,40.0,50.0,60.0,60.0,60.0,48.85,0.8193,0.272,1.1798,96.43,0.17,0.31,28.42,83.69,179.41,0.0,16.3,83.75,0.0
317,100.0,20.0,20.0,30.0,50.0,50.0,50.0,71.41,0.7194,0.1545,1.0937,96.43,28.82,0.0,28.42,83.69,121.74,0.0,16.3,83.75,254.95
318,100.0,40.0,40.0,50.0,50.0,50.0,50.0,46.12,0.8116,0.4216,1.1178,96.43,59.27,0.0,0.0,83.69,121.74,0.0,16.3,83.75,0.0
319,100.0,20.0,20.0,30.0,50.0,50.0,60.0,48.29,0.7861,0.4216,1.0937,71.06,28.82,0.0,28.42,83.69,121.74,0.0,16.3,83.75,49.16
320,80.0,30.0,40.0,40.0,60.0,60.0,70.0,23.74,0.4602,-1.4333,1.0964,83.69,28.11,0.31,28.42,0.0,-,0.0,49.36,0.0,-
321,100.0,10.0,20.0,20.0,40.0,50.0,60.0,51.66,0.7763,0.4216,1.0885,96.43,25.29,0.26,23.42,83.69,121.74,0.0,32.91,83.75,49.16
322,100.0,10.0,10.0,10.0,20.0,20.0,20.0,85.71,0.6197,0.2526,1.0333,83.69,58.35,159.36,28.21,83.69,71.64,0.0,100.43,83.75,187.95
323,100.0,30.0,40.0,50.0,80.0,80.0,80.0,25.81,0.9092,0.5214,1.0885,96.43,28.65,0.26,28.42,0.0,24.67,0.0,16.3,0.0,63.4
324,100.0,50.0,50.0,60.0,80.0,80.0,80.0,39.4,0.8802,0.1892,1.0937,96.43,28.65,0.0,28.42,0.0,224.17,0.0,16.3,0.0,0.0
325,100.0,10.0,20.0,30.0,50.0,50.0,50.0,51.06,0.7777,0.4216,1.0964,96.43,28.69,0.31,23.42,83.69,121.74,0.0,16.05,83.75,56.54
326,100.0,10.0,20.0,40.0,50.0,50.0,50.0,47.11,0.7962,0.4216,1.0885,71.06,26.16,0.26,13.51,83.69,121.74,0.0,16.3,83.75,54.6
327,100.0,60.0,80.0,80.0,90.0,90.0,90.0,10.93,1.0141,0.605,1.1798,71.06,0.17,0.0,28.42,0.0,0.0,0.0,9.66,0.0,0.0
328,100.0,10.0,20.0,30.0,40.0,40.0,40.0,57.11,0.7368,0.4216,1.0964,83.69,28.69,0.31,89.79,83.69,121.74,0.0,16.05,83.75,63.4
329,100.0,20.0,30.0,40.0,40.0,40.0,40.0,70.02,0.7253,0.3524,1.0964,71.06,59.16,0.31,141.81,171.83,68.3,0.0,16.05,171.7,0.0
330,100.0,20.0,20.0,30.0,30.0,30.0,30.0,96.64,0.6478,0.01,1.0937,71.06,59.16,0.0,351.74,171.83,68.3,0.0,16.05,171.7,56.54
331,100.0,30.0,50.0,60.0,70.0,70.0,70.0,37.6,0.8717,0.2738,1.1519,83.69,3.05,4.6,28.42,0.0,183.64,0.0,16.05,0.0,56.54
332,100.0,20.0,20.0,30.0,40.0,40.0,40.0,84.22,0.671,0.2928,1.0937,183.81,28.82,0.0,58.72,171.83,154.44,0.0,16.3,171.7,56.54
333,90.0,20.0,20.0,30.0,40.0,40.0,40.0,80.63,0.4948,-1.369,1.0937,183.81,28.82,0.0,64.88,171.83,-,0.0,16.3,171.7,88.3
334,100.0,40.0,40.0,50.0,70.0,70.0,80.0,31.55,0.8807,0.4216,1.0937,71.06,28.82,0.0,28.42,0.0,121.74,0.0,16.3,0.0,49.16
335,100.0,40.0,40.0,50.0,60.0,70.0,80.0,34.32,0.8708,0.4216,1.0937,96.43,31.18,0.0,28.42,0.0,121.74,0.0,16.3,0.0,49.16
336,100.0,30.0,30.0,40.0,60.0,60.0,70.0,59.02,0.7881,0.1545,1.0397,96.43,28.82,48.56,23.42,0.0,121.74,0.0,16.3,0.0,254.95
337,100.0,20.0,20.0,30.0,50.0,50.0,60.0,57.74,0.7617,0.2421,1.0397,96.43,28.82,48.6,28.42,0.0,59.54,120.1,16.3,0.0,179.22
338,100.0,40.0,40.0,50.0,70.0,70.0,70.0,28.41,0.898,0.5214,1.0937,96.43,28.82,0.0,28.42,0.0,59.54,0.0,16.3,0.0,54.6
339,100.0,40.0,40.0,60.0,70.0,70.0,70.0,29.07,0.8935,0.5214,1.0937,96.43,52.37,0.0,13.51,0.0,23.83,0.0,16.3,0.0,88.3
340,90.0,20.0,20.0,30.0,40.0,40.0,50.0,72.64,0.5228,-1.2752,1.0333,96.43,28.82,47.4,13.51,0.0,61.51,224.34,-,0.0,181.79
341,100.0,20.0,20.0,30.0,40.0,50.0,60.0,68.49,0.74,0.2416,1.0575,96.43,23.34,48.56,38.09,0.0,60.54,224.34,14.35,0.0,179.22
342,100.0,20.0,20.0,40.0,50.0,50.0,60.0,67.22,0.7553,0.2344,1.0397,96.43,24.95,47.4,13.51,0.0,67.51,224.34,16.3,0.0,181.79
343,100.0,30.0,40.0,50.0,60.0,60.0,60.0,35.01,0.8679,0.5214,1.1798,96.43,0.17,0.0,28.42,0.0,71.82,84.29,14.35,0.0,54.6
344,100.0,50.0,60.0,70.0,90.0,90.0,90.0,16.6,0.9764,0.5214,1.1798,96.43,0.17,0.0,28.42,0.0,24.67,0.0,16.3,0.0,0.0
345,100.0,30.0,40.0,50.0,70.0,70.0,70.0,33.58,0.8784,0.5214,1.146,96.43,2.51,0.0,28.42,83.69,24.67,0.0,16.3,83.75,0.0
346,100.0,30.0,40.0,50.0,70.0,70.0,70.0,33.58,0.8784,0.5214,1.146,96.43,2.51,0.0,28.42,83.69,24.67,0.0,16.3,83.75,0.0
347,100.0,20.0,40.0,60.0,60.0,60.0,60.0,47.1,0.8303,0.3497,1.146,96.43,2.51,4.6,170.92,83.69,12.83,0.0,16.3,83.75,0.0
348,100.0,10.0,20.0,40.0,40.0,50.0,50.0,44.98,0.8059,0.5237,1.0885,95.8,38.34,0.26,13.51,83.69,65.53,0.0,14.35,83.75,54.6
349,100.0,10.0,20.0,30.0,40.0,40.0,40.0,62.53,0.7276,0.4234,1.0964,95.8,28.82,0.31,135.44,83.69,65.53,0.0,20.82,83.75,111.14
350,100.0,10.0,10.0,20.0,20.0,20.0,40.0,117.54,0.5453,0.1531,1.0333,95.8,254.42,48.6,199.53,171.83,163.84,0.0,20.57,171.7,49.16
351,100.0,10.0,20.0,20.0,30.0,40.0,50.0,112.59,0.6351,0.1236,1.0644,96.43,31.18,46.76,28.42,171.83,7.4,366.23,205.99,171.7,0.0
352,100.0,40.0,40.0,40.0,60.0,70.0,70.0,87.48,0.7665,0.0893,1.0937,96.43,31.18,0.0,28.42,0.0,23.83,366.23,328.71,0.0,0.0
353,100.0,30.0,50.0,60.0,70.0,70.0,80.0,26.69,0.913,0.5214,1.1798,96.43,0.17,0.26,28.42,0.0,71.64,0.0,20.82,0.0,49.16
354,100.0,30.0,50.0,60.0,80.0,80.0,80.0,22.73,0.932,0.5214,1.1798,96.43,0.17,0.26,28.42,0.0,24.67,0.0,20.82,0.0,56.54
355,100.0,30.0,40.0,50.0,60.0,60.0,60.0,32.08,0.8722,0.5214,1.1798,96.43,0.17,51.34,28.42,0.0,67.04,0.0,20.82,0.0,56.54
356,100.0,30.0,40.0,50.0,70.0,70.0,70.0,63.58,0.7856,0.1729,1.0964,179.09,28.82,0.31,23.42,0.0,207.21,0.0,20.82,0.0,176.1
357,100.0,20.0,40.0,40.0,60.0,60.0,60.0,98.24,0.7981,-0.0248,1.1561,96.43,25.87,0.31,28.42,0.0,67.04,703.22,4.59,0.0,56.54
358,100.0,20.0,30.0,30.0,30.0,30.0,30.0,211.94,0.5638,-0.0764,1.1798,709.65,0.17,93.48,270.61,0.0,71.82,801.2,84.2,0.0,88.3
359,100.0,30.0,30.0,40.0,60.0,60.0,70.0,60.08,0.7727,0.1478,1.0333,96.43,28.82,47.4,23.42,0.0,207.86,0.0,20.82,0.0,176.1
360,80.0,40.0,50.0,60.0,70.0,70.0,70.0,17.67,0.5116,-1.3323,1.1798,96.43,0.17,-,28.42,0.0,-,0.0,16.3,0.0,0.0
361,100.0,40.0,50.0,60.0,70.0,70.0,70.0,29.23,0.9063,0.5214,1.1798,96.43,0.17,0.0,28.42,0.0,96.41,0.0,16.3,0.0,54.6
362,100.0,30.0,30.0,40.0,60.0,60.0,70.0,44.21,0.8156,0.4544,1.0333,96.43,28.82,48.6,28.42,0.0,107.9,0.0,20.82,0.0,111.14
363,100.0,50.0,60.0,80.0,90.0,90.0,90.0,15.65,0.9817,0.5214,1.146,96.43,2.51,0.0,28.42,0.0,12.83,0.0,16.3,0.0,0.0
364,100.0,30.0,50.0,60.0,70.0,70.0,70.0,26.86,0.9101,0.5214,1.146,96.43,2.51,0.26,28.42,0.0,65.53,0.0,20.82,0.0,54.6
365,100.0,20.0,40.0,50.0,60.0,60.0,60.0,49.29,0.8309,0.2416,1.146,96.43,2.51,0.26,28.42,0.0,65.53,224.34,20.82,0.0,54.6
366,100.0,20.0,40.0,50.0,70.0,70.0,70.0,35.04,0.8692,0.4363,1.1488,96.43,3.18,0.26,28.42,0.0,24.67,120.1,20.82,0.0,56.54
367,100.0,20.0,40.0,50.0,60.0,60.0,60.0,39.21,0.8455,0.4363,1.146,96.43,2.51,0.26,28.42,0.0,67.04,120.1,20.82,0.0,56.54
368,100.0,40.0,50.0,70.0,80.0,80.0,80.0,27.4,0.9257,0.4363,1.1798,96.43,0.17,0.0,28.42,0.0,12.83,120.1,16.05,0.0,0.0
369,100.0,40.0,70.0,80.0,90.0,90.0,90.0,14.87,0.9927,0.5214,1.1798,96.43,0.17,0.26,28.42,0.0,7.4,0.0,16.05,0.0,0.0
370,100.0,30.0,50.0,60.0,70.0,70.0,70.0,46.37,0.8633,0.3744,1.1798,96.43,0.17,4.6,28.42,159.2,0.0,0.0,16.05,158.87,0.0
371,100.0,30.0,50.0,60.0,70.0,70.0,70.0,45.94,0.8679,0.3744,1.1798,96.43,0.17,0.26,28.42,159.2,0.0,0.0,16.05,158.87,0.0
372,100.0,40.0,50.0,60.0,70.0,70.0,70.0,35.72,0.8964,0.3413,1.1798,170.53,0.17,0.0,28.42,71.06,0.0,0.0,16.05,70.92,0.0
373,100.0,20.0,40.0,60.0,70.0,70.0,70.0,54.63,0.8351,0.3413,1.1791,170.53,0.14,0.26,28.42,159.2,12.83,0.0,16.05,158.87,0.0
374,100.0,40.0,60.0,70.0,80.0,80.0,80.0,30.52,0.9131,0.2609,1.1791,96.43,0.14,0.31,28.42,0.0,163.84,0.0,16.05,0.0,0.0
375,100.0,10.0,20.0,40.0,50.0,50.0,50.0,81.12,0.7039,0.2209,1.0964,170.53,17.32,0.31,28.42,159.2,71.64,0.0,16.05,158.87,188.91
376,90.0,20.0,20.0,30.0,40.0,40.0,40.0,70.9,0.5203,-1.1857,1.0435,96.43,-,86.91,28.42,0.0,196.81,0.0,16.05,158.87,54.6
377,100.0,30.0,50.0,60.0,70.0,70.0,80.0,43.7,0.858,0.2609,1.1791,179.09,0.14,0.31,28.42,0.0,163.84,0.0,16.05,0.0,49.16
378,100.0,20.0,50.0,60.0,70.0,70.0,80.0,60.22,0.8544,0.1314,1.1791,170.53,0.14,0.31,28.42,0.0,7.4,332.16,14.1,0.0,49.16
379,100.0,20.0,50.0,60.0,70.0,70.0,80.0,53.48,0.8655,0.1314,1.1791,96.43,0.14,0.31,28.42,0.0,7.4,332.16,20.82,0.0,49.16
380,100.0,10.0,30.0,40.0,60.0,60.0,60.0,75.0,0.7744,0.2601,1.1791,96.43,0.14,0.31,28.42,250.4,23.83,84.29,16.3,249.91,0.0
381,100.0,10.0,30.0,40.0,50.0,50.0,50.0,70.87,0.7588,0.2601,1.1791,96.43,0.14,4.6,28.42,250.4,69.21,84.29,16.3,158.87,0.0
382,100.0,40.0,60.0,70.0,80.0,80.0,80.0,20.77,0.9455,0.5214,1.146,96.43,2.51,0.26,28.42,0.0,12.83,0.0,67.27,0.0,0.0
383,100.0,20.0,30.0,50.0,70.0,70.0,70.0,36.66,0.8604,0.4363,1.0964,96.43,28.82,0.31,28.42,0.0,12.83,120.1,16.3,0.0,63.4
384,80.0,10.0,10.0,10.0,30.0,30.0,40.0,56.22,0.3265,-1.4219,1.0333,96.43,23.68,48.6,141.81,-,53.69,0.0,30.96,-,54.6
385,100.0,10.0,20.0,30.0,60.0,60.0,60.0,56.72,0.7869,0.3744,1.0964,96.43,23.68,0.31,28.42,159.2,12.83,0.0,30.96,158.87,56.54
386,100.0,30.0,40.0,50.0,60.0,60.0,60.0,55.92,0.8115,0.3744,1.1561,96.43,15.27,0.0,28.42,159.2,96.41,0.0,4.59,158.87,0.0
387,100.0,40.0,50.0,50.0,70.0,70.0,70.0,31.89,0.8801,0.5214,1.0635,96.43,25.79,4.6,28.42,0.0,96.41,0.0,67.27,0.0,0.0
388,100.0,40.0,50.0,60.0,80.0,80.0,80.0,24.21,0.9282,0.5214,1.0964,96.43,28.82,0.31,28.42,0.0,71.82,0.0,16.3,0.0,0.0
389,100.0,40.0,50.0,70.0,90.0,90.0,90.0,18.31,0.9617,0.5214,1.0964,96.43,28.82,0.31,28.42,0.0,12.83,0.0,16.3,0.0,0.0
390,100.0,40.0,60.0,70.0,90.0,90.0,90.0,24.94,0.9535,0.3413,1.0964,170.53,28.69,0.31,28.42,0.0,7.4,0.0,14.1,0.0,0.0
391,100.0,40.0,70.0,70.0,90.0,90.0,90.0,17.1,0.9755,0.5214,1.0997,96.43,28.82,0.31,28.42,0.0,7.4,0.0,9.66,0.0,0.0
392,100.0,40.0,60.0,70.0,90.0,90.0,90.0,17.77,0.9695,0.5214,1.0964,96.43,28.82,0.31,28.42,0.0,7.4,0.0,16.3,0.0,0.0
393,100.0,40.0,60.0,70.0,90.0,90.0,90.0,17.77,0.9695,0.5214,1.0964,96.43,28.82,0.31,28.42,0.0,7.4,0.0,16.3,0.0,0.0
394,100.0,40.0,60.0,70.0,90.0,90.0,90.0,17.76,0.9687,0.5214,1.0885,96.43,28.82,0.26,28.42,0.0,7.4,0.0,16.3,0.0,0.0
395,100.0,30.0,50.0,50.0,70.0,70.0,70.0,33.48,0.8844,0.4363,1.0964,96.43,28.82,0.31,28.42,0.0,7.4,120.1,53.3,0.0,0.0
396,100.0,40.0,50.0,70.0,90.0,90.0,90.0,18.76,0.957,0.5214,1.0964,96.43,28.82,0.31,28.42,0.0,12.83,0.0,20.82,0.0,0.0
