iteration,pct_concluded,pct_optimal,pct_err10,pct_err20,pct_err30,pct_err40,pct_err50,mean_diff_iter,mean_reward_iter,min_reward_iter,max_reward_iter,ep1_diff,ep2_diff,ep3_diff,ep4_diff,ep5_diff,ep6_diff,ep7_diff,ep8_diff,ep9_diff,ep10_diff
397,100.0,50.0,50.0,70.0,90.0,90.0,90.0,25.69,0.9434,0.3413,1.0937,170.53,28.82,0.0,28.42,0.0,12.83,0.0,16.3,0.0,0.0
398,100.0,40.0,50.0,70.0,90.0,90.0,90.0,25.72,0.9429,0.3413,1.0885,170.53,28.82,0.26,28.42,0.0,12.83,0.0,16.3,0.0,0.0
399,90.0,30.0,30.0,40.0,50.0,50.0,60.0,42.11,0.6324,-1.1857,1.0397,170.53,-,48.56,28.42,0.0,60.54,0.0,16.3,0.0,54.6
400,100.0,40.0,60.0,80.0,90.0,90.0,90.0,23.54,0.9592,0.3413,1.146,170.53,2.51,0.31,28.42,0.0,12.83,0.0,20.82,0.0,0.0
401,100.0,30.0,30.0,60.0,70.0,70.0,70.0,38.74,0.8678,0.3413,1.0937,170.53,17.32,0.0,28.42,71.06,12.83,0.0,16.3,70.92,0.0
402,100.0,30.0,30.0,50.0,60.0,60.0,70.0,34.33,0.8657,0.5214,1.0937,96.43,17.32,0.0,28.42,71.06,12.83,0.0,46.34,70.92,0.0
403,100.0,30.0,30.0,40.0,50.0,50.0,60.0,38.02,0.8354,0.5214,1.0937,96.43,54.24,0.0,28.42,71.06,12.83,0.0,46.34,70.92,0.0
404,100.0,30.0,30.0,30.0,50.0,50.0,50.0,71.94,0.7075,0.1446,1.0937,96.43,29.66,0.0,28.42,159.2,179.53,0.0,67.27,158.87,0.0
405,100.0,20.0,30.0,50.0,70.0,70.0,70.0,36.99,0.8535,0.4363,1.043,96.43,28.82,4.6,28.42,0.0,18.67,120.1,16.3,0.0,56.54
406,90.0,20.0,30.0,40.0,50.0,50.0,60.0,64.35,0.5529,-1.2244,1.0885,179.09,28.82,0.26,-,0.0,185.38,120.1,16.3,0.0,49.16
407,100.0,20.0,30.0,40.0,60.0,60.0,70.0,71.18,0.7425,0.1452,1.0885,179.09,28.82,0.26,28.42,0.0,185.38,224.34,16.3,0.0,49.16
408,100.0,30.0,30.0,40.0,60.0,60.0,60.0,85.1,0.6917,0.1452,1.0937,179.09,28.82,0.0,28.42,0.0,185.38,224.34,16.05,0.0,188.91
409,80.0,40.0,40.0,50.0,50.0,50.0,60.0,42.68,0.4226,-1.2244,1.0937,96.43,-,0.0,-,0.0,179.53,0.0,16.3,0.0,49.16
410,100.0,30.0,30.0,40.0,60.0,60.0,60.0,64.6,0.7678,0.0382,1.0937,96.43,28.82,0.0,28.42,0.0,299.38,120.1,16.3,0.0,56.54
411,100.0,40.0,50.0,60.0,70.0,70.0,80.0,31.03,0.8977,0.4216,1.1798,96.43,0.17,0.0,28.42,0.0,121.74,0.0,14.35,0.0,49.16
412,100.0,30.0,40.0,50.0,60.0,60.0,70.0,43.17,0.8297,0.4363,1.0997,96.43,19.42,0.0,28.42,0.0,108.51,120.1,9.66,0.0,49.16
413,100.0,20.0,30.0,40.0,60.0,60.0,70.0,51.53,0.7886,0.1473,1.0885,96.43,24.95,0.26,28.42,0.0,179.64,120.1,16.3,0.0,49.16
414,100.0,20.0,30.0,40.0,60.0,60.0,70.0,46.1,0.8125,0.4216,1.0885,96.43,28.82,0.26,28.42,0.0,121.74,120.1,16.05,0.0,49.16
415,100.0,30.0,40.0,50.0,60.0,70.0,70.0,59.02,0.794,0.1452,1.1798,96.43,0.17,0.0,28.42,0.0,185.38,224.34,16.3,0.0,39.21
416,90.0,30.0,40.0,50.0,60.0,60.0,60.0,61.91,0.5872,-1.3323,1.1798,179.72,0.17,-,28.42,0.0,108.51,224.34,16.05,0.0,0.0
417,100.0,30.0,30.0,40.0,60.0,60.0,60.0,62.22,0.7796,0.2416,1.0937,179.72,28.82,0.0,28.42,0.0,71.64,224.34,16.3,0.0,72.91
418,90.0,20.0,20.0,30.0,30.0,30.0,40.0,93.11,0.4581,-1.3323,1.0397,96.43,46.68,-,282.3,0.0,108.51,224.34,16.3,0.0,63.4
419,100.0,20.0,30.0,30.0,30.0,30.0,50.0,79.74,0.687,0.1561,1.1798,96.43,0.17,48.3,53.33,0.0,207.28,224.34,46.34,0.0,121.21
420,100.0,30.0,40.0,40.0,40.0,40.0,50.0,62.01,0.7339,0.1561,1.0964,96.43,54.24,0.31,89.79,0.0,207.28,0.0,50.86,0.0,121.21
421,100.0,20.0,20.0,30.0,30.0,30.0,40.0,78.13,0.6837,0.2964,1.0937,96.43,59.15,0.0,13.51,171.83,165.18,0.0,46.34,171.7,57.17
422,100.0,30.0,40.0,40.0,50.0,50.0,60.0,70.17,0.7583,0.2948,1.1798,179.72,0.17,0.0,23.42,171.83,108.51,0.0,46.34,171.7,0.0
423,100.0,50.0,60.0,60.0,80.0,80.0,90.0,19.52,0.9576,0.5214,1.1798,96.43,0.17,0.0,28.42,0.0,23.83,0.0,46.34,0.0,0.0
424,100.0,40.0,50.0,50.0,60.0,60.0,70.0,51.83,0.8352,0.2612,1.1798,96.43,0.17,0.0,28.42,0.0,124.34,0.0,46.34,0.0,222.58
425,100.0,50.0,60.0,70.0,80.0,80.0,80.0,38.23,0.9137,0.2544,1.1798,96.43,0.17,0.0,28.42,0.0,242.91,0.0,14.35,0.0,0.0
426,100.0,20.0,30.0,40.0,50.0,50.0,50.0,70.9,0.7295,0.3524,1.1798,96.43,0.17,0.0,28.42,171.83,108.51,0.0,20.82,171.7,111.14
427,100.0,40.0,60.0,70.0,80.0,80.0,90.0,20.24,0.9555,0.5214,1.1798,96.43,0.17,0.0,28.42,0.0,7.4,0.0,20.82,0.0,49.16
428,100.0,60.0,70.0,80.0,90.0,90.0,90.0,13.94,1.0015,0.5214,1.1798,96.43,0.17,0.0,28.42,0.0,0.0,0.0,14.35,0.0,0.0
429,100.0,40.0,50.0,60.0,70.0,70.0,70.0,59.2,0.8079,0.2702,1.0937,179.72,213.85,0.0,28.42,0.0,7.4,0.0,20.57,0.0,142.08
430,100.0,30.0,40.0,40.0,50.0,50.0,50.0,55.11,0.7843,0.3573,1.1798,96.43,0.17,0.0,28.42,0.0,173.29,120.1,69.3,0.0,63.4
431,100.0,20.0,40.0,40.0,50.0,50.0,50.0,47.84,0.8046,0.4363,1.1798,96.43,0.17,93.17,28.42,0.0,7.4,120.1,69.3,0.0,63.4
432,100.0,20.0,30.0,50.0,60.0,60.0,60.0,64.34,0.7833,0.1223,1.0885,96.43,17.32,0.26,28.42,0.0,301.13,120.1,16.3,0.0,63.4
433,100.0,20.0,40.0,60.0,70.0,70.0,70.0,33.77,0.8837,0.4363,1.1798,96.43,0.17,0.26,28.42,0.0,12.83,120.1,16.05,0.0,63.4
434,100.0,30.0,50.0,70.0,80.0,80.0,80.0,21.76,0.9434,0.5214,1.1798,96.43,0.17,0.26,28.42,0.0,12.83,0.0,16.05,0.0,63.4
435,100.0,30.0,50.0,70.0,80.0,80.0,80.0,22.34,0.9394,0.5214,1.1798,96.43,0.17,0.26,28.42,0.0,18.67,0.0,16.05,0.0,63.4
436,90.0,40.0,40.0,60.0,70.0,70.0,70.0,24.77,0.7037,-1.1821,1.0937,96.43,-,0.0,28.42,0.0,18.67,0.0,16.05,0.0,63.4
437,100.0,20.0,30.0,50.0,60.0,70.0,70.0,50.99,0.8125,0.3145,1.0575,96.43,31.18,4.6,28.42,0.0,18.67,191.61,14.35,0.0,124.62
438,100.0,40.0,60.0,80.0,90.0,90.0,90.0,15.68,0.9817,0.5214,1.1791,96.43,0.14,4.6,28.42,0.0,12.83,0.0,14.35,0.0,0.0
439,90.0,20.0,40.0,50.0,60.0,60.0,60.0,46.22,0.619,-1.2593,1.1791,96.43,0.14,4.6,28.42,0.0,18.67,120.1,-,0.0,147.59
440,100.0,30.0,30.0,40.0,50.0,50.0,50.0,61.79,0.7239,0.2863,1.0937,96.43,136.39,0.0,28.42,0.0,12.83,120.1,167.19,0.0,56.54
441,100.0,30.0,40.0,50.0,60.0,60.0,60.0,48.16,0.8132,0.3104,1.1791,96.43,0.14,0.0,28.42,0.0,12.83,120.1,167.19,0.0,56.54
442,90.0,30.0,30.0,60.0,70.0,70.0,70.0,25.6,0.6866,-1.339,1.067,96.43,15.4,-,28.42,0.0,12.83,0.0,20.82,0.0,56.54
443,100.0,40.0,70.0,80.0,90.0,90.0,90.0,14.68,0.9952,0.5214,1.1791,96.43,0.14,0.31,28.42,0.0,7.4,0.0,14.1,0.0,0.0
444,90.0,50.0,60.0,70.0,80.0,80.0,80.0,16.51,0.7619,-1.1302,1.0937,96.43,-,0.0,28.42,0.0,7.4,0.0,16.3,0.0,0.0
445,100.0,40.0,40.0,50.0,60.0,60.0,60.0,39.06,0.8373,0.5214,1.0937,96.43,64.19,0.0,28.42,0.0,102.9,84.29,14.35,0.0,0.0
446,100.0,20.0,40.0,60.0,70.0,70.0,70.0,57.45,0.818,0.2416,1.1519,96.43,3.05,0.31,28.42,0.0,18.67,224.34,20.57,0.0,182.68
447,100.0,20.0,30.0,40.0,50.0,50.0,60.0,90.64,0.7233,-0.0303,1.0964,96.43,24.82,0.31,43.06,0.0,163.84,84.29,20.57,0.0,473.07
448,100.0,20.0,30.0,40.0,40.0,40.0,50.0,51.22,0.7591,0.3695,1.0885,96.43,110.75,0.26,43.06,0.0,108.51,84.29,14.35,0.0,54.6
449,100.0,20.0,40.0,60.0,60.0,60.0,70.0,52.59,0.8252,0.2936,1.1519,179.72,3.05,0.31,43.06,0.0,18.67,84.29,14.1,0.0,182.68
450,100.0,20.0,40.0,40.0,40.0,40.0,50.0,57.25,0.7598,0.3145,1.0997,96.43,106.82,0.31,43.06,0.0,67.46,191.61,9.66,0.0,57.17
451,100.0,30.0,40.0,50.0,70.0,70.0,70.0,56.99,0.8134,0.2378,1.0964,96.43,25.87,0.31,28.42,0.0,12.83,185.56,220.48,0.0,0.0
452,90.0,50.0,60.0,70.0,80.0,80.0,80.0,16.37,0.7545,-1.1857,1.0997,96.43,-,0.0,28.42,0.0,12.83,0.0,9.66,0.0,0.0
453,90.0,50.0,60.0,60.0,70.0,70.0,70.0,25.84,0.7136,-1.1857,1.1519,96.43,-,0.0,28.42,0.0,102.9,0.0,4.84,0.0,0.0
454,100.0,40.0,50.0,80.0,80.0,80.0,80.0,24.42,0.9367,0.4704,1.0964,96.43,17.32,0.31,13.51,0.0,102.23,0.0,14.35,0.0,0.0
455,100.0,50.0,60.0,80.0,90.0,90.0,90.0,15.52,0.9837,0.5214,1.1488,96.43,3.18,0.0,28.42,0.0,12.83,0.0,14.35,0.0,0.0
456,100.0,40.0,50.0,70.0,80.0,80.0,80.0,32.28,0.9122,0.2948,1.1488,179.72,3.18,0.0,28.42,0.0,12.83,84.29,14.35,0.0,0.0
457,100.0,40.0,40.0,50.0,80.0,80.0,80.0,63.27,0.8277,0.0868,1.0937,179.72,28.82,0.0,28.42,0.0,24.67,0.0,20.82,0.0,350.26
458,100.0,50.0,60.0,80.0,90.0,90.0,90.0,23.55,0.9641,0.2948,1.1791,179.72,0.14,0.0,28.42,0.0,12.83,0.0,14.35,0.0,0.0
459,100.0,50.0,60.0,80.0,90.0,90.0,90.0,23.55,0.9641,0.2948,1.1791,179.72,0.14,0.0,28.42,0.0,12.83,0.0,14.35,0.0,0.0
460,100.0,10.0,30.0,40.0,40.0,40.0,40.0,81.29,0.677,0.2948,1.0997,179.72,106.82,0.26,13.51,171.83,102.23,0.0,9.66,171.7,57.17
461,90.0,40.0,50.0,50.0,60.0,70.0,70.0,46.86,0.6568,-1.3195,1.1798,277.53,0.17,0.0,28.42,0.0,-,84.29,31.36,0.0,0.0
462,100.0,30.0,70.0,70.0,80.0,80.0,80.0,27.8,0.9436,0.2948,1.1798,179.72,0.17,0.26,28.42,0.0,7.4,0.0,4.84,0.0,57.17
463,100.0,30.0,50.0,70.0,80.0,80.0,80.0,35.58,0.904,0.2948,1.1798,179.72,0.17,0.26,28.42,0.0,12.83,120.1,14.35,0.0,0.0
464,100.0,30.0,50.0,60.0,70.0,70.0,70.0,33.58,0.882,0.4363,1.1798,96.43,0.17,0.26,28.42,0.0,18.67,120.1,71.79,0.0,0.0
465,90.0,30.0,40.0,50.0,60.0,60.0,60.0,36.65,0.6495,-1.1857,1.0885,96.43,-,0.26,28.42,0.0,12.83,120.1,71.79,0.0,0.0
466,100.0,40.0,40.0,50.0,70.0,70.0,70.0,36.1,0.8593,0.4363,1.0937,96.43,25.62,0.0,28.42,0.0,18.67,120.1,71.79,0.0,0.0
467,90.0,50.0,50.0,70.0,80.0,80.0,80.0,16.89,0.7503,-1.1857,1.0937,96.43,-,0.0,28.42,0.0,12.83,0.0,14.35,0.0,0.0
468,90.0,30.0,40.0,60.0,70.0,70.0,70.0,30.91,0.6861,-1.1857,1.0885,96.43,-,0.26,28.42,0.0,18.67,120.1,14.35,0.0,0.0
469,90.0,40.0,40.0,60.0,70.0,70.0,70.0,40.86,0.6574,-1.1857,1.0937,179.72,-,0.0,28.42,0.0,18.67,120.1,20.82,0.0,0.0
470,90.0,40.0,40.0,50.0,50.0,50.0,60.0,43.23,0.6206,-1.3292,1.0937,179.72,61.68,0.0,49.01,0.0,-,84.29,14.35,0.0,0.0
471,100.0,30.0,40.0,60.0,70.0,70.0,70.0,42.78,0.8558,0.2948,1.1488,179.72,3.18,0.0,28.42,0.0,18.67,120.1,14.35,0.0,63.4
472,90.0,30.0,50.0,60.0,60.0,60.0,60.0,48.42,0.6126,-1.3326,1.1519,179.72,148.04,0.26,-,0.0,18.67,84.29,4.84,0.0,0.0
473,100.0,40.0,50.0,70.0,80.0,90.0,90.0,27.69,0.9299,0.2948,1.0635,179.72,31.18,4.6,28.42,0.0,18.67,0.0,14.35,0.0,0.0
474,100.0,60.0,80.0,90.0,90.0,90.0,90.0,20.16,0.9972,0.2948,1.1798,179.72,0.17,0.0,0.0,0.0,7.4,0.0,14.35,0.0,0.0
475,100.0,30.0,50.0,80.0,80.0,80.0,80.0,35.12,0.9108,0.2963,1.1488,179.09,3.18,0.31,13.51,0.0,18.67,120.1,16.3,0.0,0.0
476,100.0,40.0,70.0,80.0,80.0,80.0,90.0,25.03,0.9592,0.2948,1.1798,179.72,0.17,0.26,48.38,0.0,7.4,0.0,14.35,0.0,0.0
477,100.0,40.0,70.0,80.0,90.0,90.0,90.0,23.33,0.9684,0.2948,1.1488,179.72,3.18,0.26,28.42,0.0,7.4,0.0,14.35,0.0,0.0
478,100.0,30.0,50.0,70.0,80.0,80.0,80.0,30.94,0.9142,0.2963,1.1488,179.09,3.18,0.31,28.42,0.0,18.67,0.0,16.3,0.0,63.4
479,100.0,40.0,70.0,80.0,80.0,80.0,80.0,26.83,0.952,0.2948,1.1488,179.72,3.18,0.26,0.0,0.0,7.4,0.0,14.35,0.0,63.4
480,100.0,40.0,60.0,80.0,80.0,80.0,80.0,33.68,0.9181,0.2963,1.1488,179.09,3.18,0.26,0.0,0.0,18.67,0.0,14.35,0.0,121.21
481,100.0,50.0,60.0,80.0,80.0,80.0,80.0,27.93,0.9407,0.2948,1.1488,179.72,3.18,0.0,0.0,0.0,18.67,0.0,14.35,0.0,63.4
482,100.0,30.0,50.0,50.0,50.0,50.0,60.0,62.15,0.7898,0.2948,1.146,179.72,2.51,0.26,0.0,171.83,165.18,0.0,44.81,0.0,57.17
483,100.0,50.0,60.0,70.0,70.0,70.0,80.0,43.61,0.8746,0.2209,1.1268,179.72,4.02,0.0,0.0,0.0,18.67,0.0,44.81,0.0,188.91
484,100.0,50.0,60.0,70.0,70.0,70.0,80.0,43.55,0.8747,0.2209,1.1268,179.09,4.02,0.0,0.0,0.0,18.67,0.0,44.81,0.0,188.91
485,100.0,50.0,50.0,70.0,70.0,70.0,70.0,44.44,0.8469,0.2948,1.1178,179.72,19.1,0.0,0.0,0.0,18.67,0.0,102.25,0.0,124.62
486,100.0,50.0,50.0,60.0,60.0,70.0,80.0,39.61,0.8657,0.2948,1.1178,179.72,41.75,0.0,0.0,0.0,18.67,0.0,31.36,0.0,124.62
487,100.0,50.0,50.0,60.0,70.0,70.0,70.0,43.07,0.863,0.2948,1.1178,179.72,27.04,0.0,0.0,0.0,91.55,0.0,14.35,0.0,118.0
488,100.0,50.0,50.0,60.0,70.0,70.0,70.0,41.29,0.8582,0.2948,1.1178,179.72,29.49,0.0,0.0,0.0,18.67,0.0,67.02,0.0,118.0
489,100.0,60.0,70.0,90.0,90.0,90.0,90.0,13.42,1.0038,0.5214,1.1519,96.43,3.05,0.0,0.0,0.0,18.67,0.0,16.05,0.0,0.0
490,100.0,60.0,70.0,90.0,90.0,90.0,90.0,21.75,0.9811,0.2948,1.1519,179.72,3.05,0.0,0.0,0.0,18.67,0.0,16.05,0.0,0.0
491,100.0,60.0,70.0,90.0,90.0,90.0,90.0,13.36,1.004,0.5237,1.1519,95.8,3.05,0.0,0.0,0.0,18.67,0.0,16.05,0.0,0.0
492,100.0,60.0,70.0,90.0,90.0,90.0,90.0,21.75,0.9811,0.2948,1.1519,179.72,3.05,0.0,0.0,0.0,18.67,0.0,16.05,0.0,0.0
493,100.0,40.0,50.0,80.0,80.0,80.0,80.0,30.04,0.9234,0.2948,1.1519,179.72,3.05,0.0,19.46,0.0,18.67,0.0,16.05,0.0,63.4
494,100.0,60.0,70.0,90.0,90.0,90.0,90.0,21.75,0.9811,0.2948,1.1519,179.72,3.05,0.0,0.0,0.0,18.67,0.0,16.05,0.0,0.0
495,100.0,50.0,60.0,80.0,80.0,80.0,80.0,40.58,0.897,0.2209,1.1519,179.09,3.05,0.0,0.0,0.0,18.67,0.0,16.05,0.0,188.91
496,100.0,40.0,60.0,80.0,80.0,80.0,80.0,47.08,0.8915,0.1545,1.1519,179.72,3.05,0.26,0.0,0.0,18.67,0.0,14.1,0.0,254.95
497,100.0,40.0,60.0,80.0,80.0,80.0,80.0,28.12,0.9399,0.2948,1.1519,179.72,3.05,0.31,0.0,0.0,18.67,0.0,16.05,0.0,63.4
498,100.0,40.0,60.0,80.0,80.0,80.0,80.0,32.15,0.9167,0.1958,1.1519,95.8,3.05,0.26,0.0,0.0,18.67,0.0,16.05,0.0,187.7
499,100.0,50.0,60.0,80.0,80.0,80.0,80.0,52.33,0.8816,0.0681,1.1519,179.72,3.05,0.0,0.0,0.0,18.67,0.0,16.05,0.0,305.85
500,100.0,60.0,70.0,90.0,90.0,90.0,90.0,21.75,0.9811,0.2948,1.1519,179.72,3.05,0.0,0.0,0.0,18.67,0.0,16.05,0.0,0.0
501,100.0,40.0,50.0,70.0,70.0,70.0,70.0,46.22,0.8533,0.2948,1.1519,179.72,3.05,0.0,0.0,0.0,18.67,120.1,16.05,0.0,124.62
502,100.0,40.0,50.0,60.0,60.0,60.0,60.0,42.59,0.8565,0.3203,1.1519,167.67,3.05,0.0,0.0,0.0,18.67,120.1,53.06,0.0,63.4
503,100.0,30.0,50.0,80.0,80.0,80.0,80.0,35.77,0.9041,0.2948,1.1488,179.72,3.18,0.26,19.46,0.0,18.67,120.1,16.3,0.0,0.0
504,100.0,50.0,60.0,80.0,80.0,80.0,80.0,33.8,0.9208,0.2948,1.1488,179.72,3.18,0.0,0.0,0.0,18.67,120.1,16.3,0.0,0.0
505,100.0,30.0,40.0,70.0,70.0,70.0,70.0,61.2,0.8144,0.1545,1.1519,179.72,3.05,0.0,19.46,0.0,18.67,120.1,16.05,0.0,254.95
506,100.0,30.0,40.0,60.0,60.0,70.0,70.0,50.0,0.8226,0.2948,1.1519,179.72,3.05,0.0,37.83,0.0,18.67,120.1,16.05,0.0,124.62
507,100.0,50.0,50.0,70.0,70.0,80.0,80.0,46.27,0.8536,0.1694,1.0937,276.9,112.89,0.0,38.23,0.0,18.67,0.0,16.05,0.0,0.0
508,100.0,40.0,50.0,70.0,70.0,70.0,70.0,40.04,0.88,0.2963,1.1519,179.09,3.05,0.0,0.0,0.0,18.67,120.1,16.05,0.0,63.4
509,100.0,50.0,60.0,80.0,80.0,80.0,80.0,40.61,0.8963,0.2209,1.1488,179.09,3.18,0.0,0.0,0.0,18.67,0.0,16.3,0.0,188.91
510,100.0,50.0,60.0,80.0,80.0,80.0,80.0,31.38,0.9273,0.2963,1.1488,179.09,3.18,0.0,0.0,0.0,18.67,0.0,16.3,0.0,96.53
511,100.0,50.0,60.0,80.0,80.0,80.0,80.0,40.61,0.8963,0.2209,1.1488,179.09,3.18,0.0,0.0,0.0,18.67,0.0,16.3,0.0,188.91
512,100.0,60.0,70.0,90.0,90.0,90.0,90.0,21.72,0.9806,0.2963,1.1488,179.09,3.18,0.0,0.0,0.0,18.67,0.0,16.3,0.0,0.0
513,100.0,60.0,60.0,80.0,90.0,90.0,90.0,34.05,0.9459,0.1694,1.1178,276.9,28.65,0.0,0.0,0.0,18.67,0.0,16.3,0.0,0.0
514,100.0,60.0,60.0,80.0,90.0,90.0,90.0,24.33,0.9584,0.2948,1.1178,179.72,28.65,0.0,0.0,0.0,18.67,0.0,16.3,0.0,0.0
515,100.0,60.0,70.0,90.0,90.0,90.0,90.0,21.79,0.9805,0.2948,1.1488,179.72,3.18,0.0,0.0,0.0,18.67,0.0,16.3,0.0,0.0
516,100.0,50.0,60.0,80.0,80.0,80.0,80.0,27.38,0.9415,0.2963,1.1488,179.09,3.18,0.0,0.0,0.0,18.67,0.0,16.3,0.0,56.54
517,100.0,40.0,50.0,60.0,60.0,60.0,60.0,43.57,0.8551,0.2963,1.1488,179.09,3.18,0.0,0.0,0.0,18.67,120.1,51.28,0.0,63.4
518,100.0,40.0,50.0,60.0,60.0,60.0,60.0,41.19,0.8465,0.2948,1.1178,179.72,61.68,0.26,0.0,0.0,18.67,84.29,67.27,0.0,0.0
519,100.0,50.0,60.0,70.0,70.0,70.0,80.0,37.23,0.8918,0.2963,1.1488,179.09,3.18,0.0,0.0,0.0,18.67,0.0,46.76,0.0,124.62
520,100.0,60.0,60.0,70.0,70.0,70.0,80.0,30.62,0.9111,0.2963,1.1178,179.09,61.68,0.0,0.0,0.0,18.67,0.0,46.76,0.0,0.0
521,90.0,60.0,60.0,70.0,70.0,70.0,70.0,29.52,0.7113,-1.1857,1.1178,179.72,-,0.0,0.0,0.0,18.67,0.0,67.27,0.0,0.0
522,100.0,40.0,50.0,60.0,60.0,60.0,60.0,35.51,0.8764,0.4363,1.1488,96.43,3.18,0.0,0.0,0.0,18.67,120.1,53.3,0.0,63.4
523,100.0,40.0,60.0,80.0,80.0,80.0,80.0,18.94,0.9652,0.5214,1.1488,96.43,3.18,0.26,0.0,0.0,18.67,0.0,14.35,0.0,56.54
524,100.0,60.0,70.0,90.0,90.0,90.0,90.0,13.26,1.0049,0.5214,1.1488,96.43,3.18,0.0,0.0,0.0,18.67,0.0,14.35,0.0,0.0
525,100.0,60.0,60.0,70.0,80.0,80.0,80.0,21.39,0.9436,0.5214,1.1178,96.43,27.04,0.0,0.0,0.0,18.67,0.0,71.79,0.0,0.0
526,100.0,60.0,70.0,90.0,90.0,90.0,90.0,13.26,1.0049,0.5214,1.1488,96.43,3.18,0.0,0.0,0.0,18.67,0.0,14.35,0.0,0.0
527,100.0,60.0,70.0,90.0,90.0,90.0,90.0,13.35,1.0027,0.5214,1.1268,96.43,4.02,0.0,0.0,0.0,18.67,0.0,14.35,0.0,0.0
